Log file open, 11/10/22 21:09:59
[2022.11.10-18.10.20:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.10-18.10.20:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.10-18.10.20:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.10-18.10.20:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.10-18.10.20:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.10-18.10.20:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.10-18.10.20:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.10-18.10.20:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.10-18.10.20:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.10-18.10.20:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.10-18.10.20:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.10-18.10.20:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.10-18.10.20:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.10-18.10.20:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.10-18.10.20:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.10-18.10.20:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.10-18.10.20:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.10-18.10.20:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.10-18.10.20:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.10-18.10.20:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.10-18.10.20:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.10-18.10.20:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.10-18.10.20:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.10-18.10.20:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.10-18.10.20:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.10-18.10.20:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.10-18.10.20:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.10-18.10.20:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.10-18.10.20:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.10-18.10.20:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.10-18.10.20:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.10-18.10.20:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.10-18.10.20:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.10-18.10.20:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.10-18.10.20:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.10-18.10.20:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.10-18.10.20:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.10-18.10.20:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.10-18.10.20:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.10-18.10.20:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.10-18.10.20:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.10-18.10.20:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.10-18.10.20:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.10-18.10.20:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.10-18.10.20:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.10-18.10.20:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.10-18.10.20:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.10-18.10.20:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.10-18.10.20:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.10-18.10.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.10-18.10.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.10-18.10.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.10-18.10.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.10-18.10.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.10-18.10.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.10-18.10.20:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.10-18.10.20:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.10-18.10.20:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.10-18.10.20:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.10-18.10.20:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.10-18.10.20:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.10-18.10.20:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.10-18.10.20:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.10-18.10.20:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.10-18.10.20:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.10-18.10.20:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.10-18.10.20:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.10-18.10.20:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
